Full Path:,vo/halloween_merasmus/sf12_headbomb_hit18.mp3,,Scenes:,[]
Transcription:,"No, that really hurt!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit19,,Events:,['halloween.merasmushitbybombrare']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit19.mp3,,Scenes:,[]
Transcription:,Aah! Ghost pain! It's worse than regular pain!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit20,,Events:,['halloween.merasmushitbybombrare']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit20.mp3,,Scenes:,[]
Transcription:,Bombinomicon! Betrayer!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit21,,Events:,['halloween.merasmushitbybombrare']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit21.mp3,,Scenes:,[]
Transcription:,"Naaah! Oh, Judas book!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit23,,Events:,['halloween.merasmushitbybombrare']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit23.mp3,,Scenes:,[]
Transcription:,Ahh! Who told you to do that?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit24,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit24.mp3,,Scenes:,[]
Transcription:,Naaah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit25,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit25.mp3,,Scenes:,[]
Transcription:,Ahh! So weak!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_headbomb_hit26,,Events:,['halloween.merasmushitbybombrare']
Full Path:,vo/halloween_merasmus/sf12_headbomb_hit26.mp3,,Scenes:,[]
Transcription:,Fool! Your bombs are only making me weaker! (weak laughter) So weak!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal01,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal01.mp3,,Scenes:,[]
Transcription:,Must hide and heal.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal02,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal02.mp3,,Scenes:,[]
Transcription:,Must hide and heal.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal03,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal03.mp3,,Scenes:,[]
Transcription:,Must hide. Get stronger.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal04,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal04.mp3,,Scenes:,[]
Transcription:,Must hide. Must heal.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal05,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal05.mp3,,Scenes:,[]
Transcription:,Must hide. Must heal.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal06,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal06.mp3,,Scenes:,[]
Transcription:,Merasmus must hide.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal07,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal07.mp3,,Scenes:,[]
Transcription:,Merasmus must hide.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal08,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal08.mp3,,Scenes:,[]
Transcription:,No strength. Must hide.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal09,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal09.mp3,,Scenes:,[]
Transcription:,No! This cannot be the end! Must hide.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal11,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_heal11.mp3,,Scenes:,[]
Transcription:,Fools! I will come back stronger!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal12,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal12.mp3,,Scenes:,[]
Transcription:,Fools! Do you not know you deal with the master of hiding!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal13,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal13.mp3,,Scenes:,[]
Transcription:,Fools! Feel the terror of my hiding!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal14,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal14.mp3,,Scenes:,[]
Transcription:,You cannot kill me fools! For I am great at hiding!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal15,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal15.mp3,,Scenes:,[]
Transcription:,"The hide-ening! It is here! Okay, need to find a hiding-spot.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal16,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal16.mp3,,Scenes:,[]
Transcription:,Time to play hide-and-seek...your doom!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal17,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal17.mp3,,Scenes:,[]
Transcription:,Must hide. Get stronger.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_heal19,,Events:,['halloween.merasmusinitiatehiding']
Full Path:,vo/halloween_merasmus/sf12_hide_heal19.mp3,,Scenes:,[]
Transcription:,You have bested my magic! But can you withstand the dark power...of HIDING!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles01,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles01.mp3,,Scenes:,[]
Transcription:,"(malevolent laughter) ""The longer I hide. The stronger I get.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles04,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles04.mp3,,Scenes:,[]
Transcription:,"(liltingly) ""I'm healing!"" (dark laughter)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles05,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles05.mp3,,Scenes:,[]
Transcription:,Muhahaha. I'm healing myself. With healing magic.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles06,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles06.mp3,,Scenes:,[]
Transcription:,Muhahaha. I'm healing myself. With healing magic. And aspirin.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles07,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles07.mp3,,Scenes:,[]
Transcription:,"(weak laughter) ""The longer I hide, the stronger I get.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles08,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles08.mp3,,Scenes:,[]
Transcription:,The fools! They have no idea how strong I'm getting. Or how loud...I'm..talking...,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles09,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles09.mp3,,Scenes:,[]
Transcription:,He he he! I'm getting stronger!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles10,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles10.mp3,,Scenes:,[]
Transcription:,He he he he! I'm getting stronger!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles11,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles11.mp3,,Scenes:,[]
Transcription:,Oh life courses back into my ghostly wizard veins!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles12,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles12.mp3,,Scenes:,[]
Transcription:,Oh hiding heals my battered ghost body! It is a Halloween miracle!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles14,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles14.mp3,,Scenes:,[]
Transcription:,"If you don't find me soon, I'll get so strong I might die of strength (laughs) That's a real thing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles15,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles15.mp3,,Scenes:,[]
Transcription:,Fools! A wizard heals himself right under your noses!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles16,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles16.mp3,,Scenes:,[]
Transcription:,Find me soon. I'm getting super strong and totally healed! (laughs) Hiding is the best!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles18,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles18.mp3,,Scenes:,[]
Transcription:,Oh I am healing so much hiding as this pumpkin. Oh no! I gave it away! Or did I? So much mystery.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles20,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles20.mp3,,Scenes:,[]
Transcription:,"Aah, hiding...healing...I might never come out.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles21,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles21.mp3,,Scenes:,[]
Transcription:,"I am hiding, but as what? A pumpkin? A brick! Perhaps a harmless oil drum? Or a brick?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles22,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles22.mp3,,Scenes:,[]
Transcription:,Come find me! If you dare!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles23,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles23.mp3,,Scenes:,[]
Transcription:,I'm hiding. But where? So much mystery!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles24,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles24.mp3,,Scenes:,[]
Transcription:,The terrifying hiding mystery...continues!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles25,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles25.mp3,,Scenes:,[]
Transcription:,You'll never guess my disguise. It's too cunning!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles26,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles26.mp3,,Scenes:,[]
Transcription:,Find me! ... Nope! Getting colder!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles27,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles27.mp3,,Scenes:,[]
Transcription:,"Find me! No, getting colder...colder...colder...colder!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles28,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles28.mp3,,Scenes:,[]
Transcription:,You fools! You will never find me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles29,,Events:,['halloween.merasmustauntfakeprop']
Full Path:,vo/halloween_merasmus/sf12_hide_idles29.mp3,,Scenes:,[]
Transcription:,Fools! You'll never find me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles30,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles30.mp3,,Scenes:,[]
Transcription:,I am hidden somewhere in this eldritch realm. But where? Where?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles31,,Events:,['halloween.merasmustauntfakeprop']
Full Path:,vo/halloween_merasmus/sf12_hide_idles31.mp3,,Scenes:,[]
Transcription:,Where could I be?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles33,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles33.mp3,,Scenes:,[]
Transcription:,Hmmm. Where could the best wizard be hiding?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles37,,Events:,"['halloween.merasmustauntfakeprop', 'passtime.merasmus.laugh']"
Full Path:,vo/halloween_merasmus/sf12_hide_idles37.mp3,,Scenes:,[]
Transcription:,(evil laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles41,,Events:,['halloween.merasmustauntfakeprop']
Full Path:,vo/halloween_merasmus/sf12_hide_idles41.mp3,,Scenes:,[]
Transcription:,Oh I'm not there.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles42,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles42.mp3,,Scenes:,[]
Transcription:,I'm inside your head!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles44,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles44.mp3,,Scenes:,[]
Transcription:,Close. You're getting warmer!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles46,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles46.mp3,,Scenes:,[]
Transcription:,"You're close! Oh, so close! Or are you?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles47,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles47.mp3,,Scenes:,[]
Transcription:,"You're close! Oh, you're so close!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles48,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles48.mp3,,Scenes:,[]
Transcription:,Hmm. Where could I be?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles49,,Events:,['halloween.merasmushidden']
Full Path:,vo/halloween_merasmus/sf12_hide_idles49.mp3,,Scenes:,[]
Transcription:,Where could Merasmus be?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_hide_idles_demo01,,Events:,['halloween.merasmushiddenrare']
Full Path:,vo/halloween_merasmus/sf12_hide_idles_demo01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving01,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving01.mp3,,Scenes:,[]
Transcription:,Goodbye... Forever!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving02,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving02.mp3,,Scenes:,[]
Transcription:,"Alright, I'm leaving now.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving03,,Events:,['halloween.merasmusdepartrare']
Full Path:,vo/halloween_merasmus/sf12_leaving03.mp3,,Scenes:,[]
Transcription:,"Alright, I'm leaving now.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving04,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving04.mp3,,Scenes:,[]
Transcription:,"Goodbye, everyone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving05,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving05.mp3,,Scenes:,[]
Transcription:,"Well, that was fun. Off I go!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving06,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving06.mp3,,Scenes:,[]
Transcription:,"Alright, goodbye everyone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving07,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving07.mp3,,Scenes:,[]
Transcription:,Enough! I leave.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving08,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving08.mp3,,Scenes:,[]
Transcription:,A-ha! Too slow! I leave!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving09,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving09.mp3,,Scenes:,[]
Transcription:,"*Evil laugh* ""Goodbye, forever!""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving10,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving10.mp3,,Scenes:,[]
Transcription:,"*Evil laugh* ""Goodbye, forever!"" (Sotto voce) ""I'll see you at home, Soldier.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving11,,Events:,['halloween.merasmusdepartrare']
Full Path:,vo/halloween_merasmus/sf12_leaving11.mp3,,Scenes:,[]
Transcription:,"You have amused Merasmus, but now I must attend to other eldritch business. Farewell!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving12,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving12.mp3,,Scenes:,[]
Transcription:,"*Evil laugh* I bid you, farewell!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving13,,Events:,['halloween.merasmusdepartrare']
Full Path:,vo/halloween_merasmus/sf12_leaving13.mp3,,Scenes:,[]
Transcription:,"Farewell! Happy Halloween, everyone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_leaving16,,Events:,['halloween.merasmusdepart']
Full Path:,vo/halloween_merasmus/sf12_leaving16.mp3,,Scenes:,[]
Transcription:,I leave you... to your doom!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magic_backfire06,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_magic_backfire06.mp3,,Scenes:,[]
Transcription:,Son of a...!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magic_backfire07,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_magic_backfire07.mp3,,Scenes:,[]
Transcription:,Herm!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magic_backfire23,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_magic_backfire23.mp3,,Scenes:,[]
Transcription:,Gah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magic_backfire29,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_magic_backfire29.mp3,,Scenes:,[]
Transcription:,Gudah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords01,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords01.mp3,,Scenes:,[]
Transcription:,Basbus Brontu!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords02,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords02.mp3,,Scenes:,[]
Transcription:,Bontu Barsoma!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords03,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords03.mp3,,Scenes:,[]
Transcription:,Babmo Bibrundo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords04,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords04.mp3,,Scenes:,[]
Transcription:,Bravus Abimbus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords05,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords05.mp3,,Scenes:,[]
Transcription:,Barbo Cabarto!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords06,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords06.mp3,,Scenes:,[]
Transcription:,Abo Alabasbas!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords07,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords07.mp3,,Scenes:,[]
Transcription:,Lesbo Barrabus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords08,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords08.mp3,,Scenes:,[]
Transcription:,Barraparraf Brubus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords09,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords09.mp3,,Scenes:,[]
Transcription:,Binto Bartum!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords10,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_magicwords10.mp3,,Scenes:,[]
Transcription:,Bemilus Bronte!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_magicwords11,,Events:,['halloween.merasmuscastjaratespell']
Full Path:,vo/halloween_merasmus/sf12_magicwords11.mp3,,Scenes:,[]
Transcription:,Mictor Ate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_pain01,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_pain01.mp3,,Scenes:,[]
Transcription:,Uhhhh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_pain02,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_pain02.mp3,,Scenes:,[]
Transcription:,Ahhhhh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_pain03,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_pain03.mp3,,Scenes:,[]
Transcription:,Ooohhhhh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_pain04,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_pain04.mp3,,Scenes:,[]
Transcription:,Dawwwww!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_pain05,,Events:,['halloween.merasmushitbybomb']
Full Path:,vo/halloween_merasmus/sf12_pain05.mp3,,Scenes:,[]
Transcription:,Oughhhh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_ranged_attack04,,Events:,"['halloween.merasmusbombtaunt', 'halloween.merasmusgrenadethrowrare']"
Full Path:,vo/halloween_merasmus/sf12_ranged_attack04.mp3,,Scenes:,[]
Transcription:,You cannot run!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_ranged_attack05,,Events:,['halloween.merasmusgrenadethrowrare']
Full Path:,vo/halloween_merasmus/sf12_ranged_attack05.mp3,,Scenes:,[]
Transcription:,Run fools!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_ranged_attack06,,Events:,['halloween.merasmusgrenadethrowrare']
Full Path:,vo/halloween_merasmus/sf12_ranged_attack06.mp3,,Scenes:,[]
Transcription:,You're all fools!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_ranged_attack07,,Events:,['halloween.merasmusgrenadethrowrare']
Full Path:,vo/halloween_merasmus/sf12_ranged_attack07.mp3,,Scenes:,[]
Transcription:,Hurlus bombinus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_ranged_attack08,,Events:,['halloween.merasmuslaunchspell']
Full Path:,vo/halloween_merasmus/sf12_ranged_attack08.mp3,,Scenes:,[]
Transcription:,Mortis Longdistimus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf12_staff_magic02,,Events:,['halloween.merasmuscastjaratespell']
Full Path:,vo/halloween_merasmus/sf12_staff_magic02.mp3,,Scenes:,[]
Transcription:,Jarate!,,Responses:,[]
Your Line:,,,Rules:,[]
