Full Path:,vo/taunts/scout/scout_taunt_dosi_fun_03.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_end.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,"Ooh, ho hoo!",,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Mannrobics', 'Taunt: The Boston Boarder', 'Taunt: The Boston Breakdance', 'Taunt: The Hot Wheeler', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_fun_09,,Events:,"['scout_taunt_dosido_start_rand', 'taunt.freshbeats', 'taunt.runners_rythm_loop']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_fun_09.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_dance01.vcd']
Transcription:,"Dah da daaaa, da dah!",,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_fun_11,,Events:,['scout_taunt_dosido_intro_wait_rand']
Full Path:,vo/taunts/scout/scout_taunt_dosi_fun_11.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_intro01.vcd']
Transcription:,You wanna dance?,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_fun_15,,Events:,"['scout_taunt_russian_rand01', 'taunt.freshbeats', 'taunt.scoutmopedstart', 'taunt_scout_aerobic_shared_dance']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_fun_15.mp3,,Scenes:,"['scenes/player/scout/low/taunt_aerobic_a.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd']"
Transcription:,"Whoo hoo hoo, yeah! Hey hey hey hey!",,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: Mannrobics', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_01,,Events:,['scout_taunt_dosido_intro_rand']
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_01.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_intro01.vcd']
Transcription:,Do-si-do!,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_05,,Events:,['scout_taunt_dosido_intro_rand']
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_05.mp3,,Scenes:,['scenes/player/scout/low/taunt_dosido_intro01.vcd']
Transcription:,Do-si-do times!,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_10,,Events:,"['scout_taunt_dosido_intro_rand', 'scout_taunt_dosido_mid_rand', 'scout_taunt_trackmans_touchdown_end']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_10.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_dance00.vcd', 'scenes/player/scout/low/taunt_dosido_dance01.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd']"
Transcription:,I got da moves!,,Responses:,['Taunt: Square Dance']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_12,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_dosido_intro_rand']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_12.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,Let's dance!,,Responses:,"['Taunt: Square Dance', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_15,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_dosido_intro_rand', 'scout_taunt_dosido_mid_rand']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_15.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_dance00.vcd', 'scenes/player/scout/low/taunt_dosido_dance01.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,I am fulla dance moves!,,Responses:,"['Taunt: Square Dance', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_17,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_dosido_intro_rand', 'taunt.freshbeats']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_17.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,I got too many rhythms over here!,,Responses:,"['Taunt: Square Dance', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_19,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_dosido_intro_rand', 'taunt.freshbeats']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_19.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,"Gotta dance, I gotta dance!",,Responses:,"['Taunt: Square Dance', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_dosi_int_21,,Events:,"['scout_taunt_boston_breakdance', 'scout_taunt_dosido_intro_rand', 'scout_taunt_dosido_start_rand']"
Full Path:,vo/taunts/scout/scout_taunt_dosi_int_21.mp3,,Scenes:,"['scenes/player/scout/low/taunt_dosido_dance01.vcd', 'scenes/player/scout/low/taunt_dosido_intro01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_breakdance.vcd']"
Transcription:,I gotta dance!,,Responses:,"['Taunt: Square Dance', 'Taunt: The Boston Breakdance']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_exert_05,,Events:,['scout_taunt_headbutt_success_windup']
Full Path:,vo/taunts/scout/scout_taunt_exert_05.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_success.vcd']
Transcription:,Uhhyah!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_exert_13,,Events:,['scout_taunt_headbutt_success_windup']
Full Path:,vo/taunts/scout/scout_taunt_exert_13.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_success.vcd']
Transcription:,Oogh!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_exert_21,,Events:,"['scout_taunt_headbutt_success_windup', 'scout_taunt_trackmans_touchdown_start']"
Full Path:,vo/taunts/scout/scout_taunt_exert_21.mp3,,Scenes:,['scenes/player/scout/low/taunt_headbutt_success.vcd']
Transcription:,Boom!,,Responses:,['Taunt: Skullcracker']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_exert_23,,Events:,"['scout_taunt_flip_random_flipexert', 'scout_taunt_trackmans_touchdown_start']"
Full Path:,vo/taunts/scout/scout_taunt_exert_23.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd']"
Transcription:,Boom!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_exert_30,,Events:,['scout_taunt_flip_random_flipfinish']
Full Path:,vo/taunts/scout/scout_taunt_exert_30.mp3,,Scenes:,['scenes/player/scout/low/flip_success_receiver1.vcd']
Transcription:,Huh huh!,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_01,,Events:,['scout_taunt_flip_random_flipfinish']
Full Path:,vo/taunts/scout/scout_taunt_flip_end_01.mp3,,Scenes:,['scenes/player/scout/low/flip_success_receiver1.vcd']
Transcription:,"You honor me, sir!",,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_03,,Events:,['scout_taunt_flip_random_flipfinish']
Full Path:,vo/taunts/scout/scout_taunt_flip_end_03.mp3,,Scenes:,['scenes/player/scout/low/flip_success_receiver1.vcd']
Transcription:,You honor me!,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_05,,Events:,['scout_taunt_flip_random_flipfinish']
Full Path:,vo/taunts/scout/scout_taunt_flip_end_05.mp3,,Scenes:,['scenes/player/scout/low/flip_success_receiver1.vcd']
Transcription:,You honor me.,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_07,,Events:,"['scout_taunt_flip_random_flipadmire', 'taunt.bunnyhop_flip', 'taunt.scoutmopedend', 'taunt_killer_signature_scout']"
Full Path:,vo/taunts/scout/scout_taunt_flip_end_07.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_end.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,Yeah!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Hot Wheeler', 'Taunt: The Killer Signature', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_08,,Events:,"['scout_taunt_flip_random_flipadmire', 'taunt.bunnyhop_outro', 'taunt.scoutmopedend', 'taunt_killer_signature_scout']"
Full Path:,vo/taunts/scout/scout_taunt_flip_end_08.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_end.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,Perfect landing!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Hot Wheeler', 'Taunt: The Killer Signature', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_14,,Events:,['scout_taunt_flip_random_flipadmire']
Full Path:,vo/taunts/scout/scout_taunt_flip_end_14.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Yah see where I flipped yah?,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_17,,Events:,"['scout_taunt_commending_clap_b', 'scout_taunt_flip_random_flipadmire', 'taunt_killer_joke_scout']"
Full Path:,vo/taunts/scout/scout_taunt_flip_end_17.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_commending_clap.vcd', 'scenes/workshop/player/scout/low/taunt_killer_joke.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Classic!,,Responses:,"['Taunt: Commending Clap', ""Taunt: Flippin' Awesome"", 'Taunt: Killer Joke', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_19,,Events:,"['scout_taunt_flip_random_flipadmire', 'taunt.runners_rythm_outro', 'taunt.scoutmopedend', 'taunt_killer_signature_scout']"
Full Path:,vo/taunts/scout/scout_taunt_flip_end_19.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_end.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd']"
Transcription:,"Ha hah, yeah!",,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Hot Wheeler', 'Taunt: The Killer Signature', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_22,,Events:,"['scout_taunt_flip_random_flipadmire', 'taunt_killer_joke_scout']"
Full Path:,vo/taunts/scout/scout_taunt_flip_end_22.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_killer_joke.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Classic!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Killer Joke', 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_end_27,,Events:,['scout_taunt_flip_random_flipadmire']
Full Path:,vo/taunts/scout/scout_taunt_flip_end_27.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,"You, it's all you, baby!",,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_01,,Events:,"['scout_taunt_flip_random_flipexert', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_flip', 'taunt.bunnyhop_spin']"
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_01.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd']"
Transcription:,Uhrah!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_05,,Events:,"['scout_taunt_flip_random_flipexert', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_flip', 'taunt.bunnyhop_spin']"
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_05.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd']"
Transcription:,UHRAH!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_08,,Events:,['scout_taunt_flip_random_intro']
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_08.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']"
Transcription:,"All right, let's do this! Let's do some flippin'!",,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Spin-to-Win']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_09,,Events:,"['scout_taunt_flip_random_flipexert', 'scout_taunt_flip_random_flipflipping1', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_flip', 'taunt.bunnyhop_spin']"
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_09.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_vehicle_allclass.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,UHYEAH!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Victory Lap']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_10,,Events:,"['scout_taunt_flip_random_flipexert', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_flip', 'taunt.bunnyhop_spin']"
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_10.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd']"
Transcription:,UHNNAH!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_exert_13,,Events:,"['scout_taunt_flip_random_flipexert', 'taunt.bunnyhop_flip', 'taunt.bunnyhop_spin', 'taunt.scoutmopedend']"
Full Path:,vo/taunts/scout/scout_taunt_flip_exert_13.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator0.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_end.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd']"
Transcription:,[strained] Up yah go!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Hot Wheeler', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_01,,Events:,"['scout_taunt_flip_random_flipflipping2', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt.scoutmopedstart', 'taunt_scout_chairholder_start_b']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_01.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,Wooo!,,Responses:,"['Taunt: Chairholder', ""Taunt: Flippin' Awesome"", 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_02,,Events:,"['scout_taunt_flip_random_flipflipping1', 'scout_taunt_flip_random_intro', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt.scoutmopedstart']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_02.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_vehicle_allclass.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Woo hoo hoo!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Spin-to-Win', 'Taunt: The Boston Boarder', 'Taunt: The Scooty Scoot', 'Taunt: The Victory Lap']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_03,,Events:,"['scout_taunt_conga_random_fun1', 'scout_taunt_flip_random_flipthrowantic', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt.scoutmopedstart', 'taunt_scout_chairholder_start_a']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_03.mp3,,Scenes:,"['scenes/player/scout/low/conga.vcd', 'scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,Yeah-eah!,,Responses:,"['Taunt: Chairholder', 'Taunt: Conga', ""Taunt: Flippin' Awesome"", 'Taunt: Mannrobics', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_04,,Events:,"['scout_taunt_russian_rand01', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt.scoutmopedstart']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_04.mp3,,Scenes:,"['scenes/player/scout/low/taunt_russian.vcd', 'scenes/player/scout/low/taunt_vehicle_moped.vcd']"
Transcription:,Yeah!,,Responses:,"['Taunt: Kazotsky Kick', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_05,,Events:,"['scout_taunt_flip_random_flipflipping1', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt_scout_chairholder_start_b']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_05.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_vehicle_allclass.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,BOOM!,,Responses:,"['Taunt: Chairholder', ""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Victory Lap']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_06,,Events:,"['scout_taunt_flip_random_flipflipping2', 'scout_taunt_trackmans_touchdown_start', 'taunt.bunnyhop_spin', 'taunt_scout_chairholder_start_b']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_06.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,BOOM!,,Responses:,"['Taunt: Chairholder', ""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_08,,Events:,"['scout_taunt_flip_random_flipflipping2', 'scout_taunt_flip_random_flipthrowantic', 'taunt.bunnyhop_flip']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_08.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd']"
Transcription:,I'm flyin'!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Mannrobics']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_09,,Events:,"['scout_taunt_flip_random_flipthrowantic', 'taunt.bunnyhop_flip', 'taunt.scoutmopedwheely']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_09.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_initiator1.vcd', 'scenes/player/scout/low/taunt_aerobic_b.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_wheely.vcd']"
Transcription:,Grabbin' air!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Mannrobics', 'Taunt: The Scooty Scoot']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_fun_10,,Events:,"['scout_taunt_flip_random_flipflipping1', 'taunt.bunnyhop_flip', 'taunt.scoutmopedwheely']"
Full Path:,vo/taunts/scout/scout_taunt_flip_fun_10.mp3,,Scenes:,"['scenes/player/scout/low/flip_success_receiver1.vcd', 'scenes/player/scout/low/taunt_vehicle_allclass.vcd', 'scenes/player/scout/low/taunt_vehicle_moped_wheely.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd']"
Transcription:,Grabbin air!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: The Boston Boarder', 'Taunt: The Scooty Scoot', 'Taunt: The Victory Lap']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_03,,Events:,['scout_taunt_flip_random_flipflipping2']
Full Path:,vo/taunts/scout/scout_taunt_flip_int_03.mp3,,Scenes:,['scenes/player/scout/low/flip_success_receiver1.vcd']
Transcription:,Flip it!,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_06,,Events:,['scout_taunt_flip_random_waiting1']
Full Path:,vo/taunts/scout/scout_taunt_flip_int_06.mp3,,Scenes:,['scenes/player/scout/low/flip_start.vcd']
Transcription:,We flippin'?,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_07,,Events:,"['scout_taunt_flip_random_intro', 'taunt.bunnyhop_intro']"
Full Path:,vo/taunts/scout/scout_taunt_flip_int_07.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']"
Transcription:,"Whoo, let's do this!",,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Spin-to-Win']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_07,,Events:,['taunt.scoutmopedstart']
Full Path:,vo/taunts/scout/scout_taunt_flip_int_07.wav,,Scenes:,['scenes/player/scout/low/taunt_vehicle_moped.vcd']
Transcription:,"Whoo, let's do this!",,Responses:,['Taunt: The Scooty Scoot']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_10,,Events:,['scout_taunt_flip_random_intro']
Full Path:,vo/taunts/scout/scout_taunt_flip_int_10.mp3,,Scenes:,"['scenes/player/scout/low/flip_start.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd']"
Transcription:,Boom! Flippin' time!,,Responses:,"[""Taunt: Flippin' Awesome"", 'Taunt: Spin-to-Win']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_12,,Events:,['scout_taunt_flip_random_waiting1']
Full Path:,vo/taunts/scout/scout_taunt_flip_int_12.mp3,,Scenes:,['scenes/player/scout/low/flip_start.vcd']
Transcription:,Flippin' time!,,Responses:,"[""Taunt: Flippin' Awesome""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_taunt_flip_int_13,,Events:,['scout_taunt_flip_random_waiting1']
