Full Path:,physics/wood/wood_solid_impact_bullet4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_solid_impact_bullet5,,Events:,"['wood.bulletimpact', 'wood_solid.bulletimpact']"
Full Path:,physics/wood/wood_solid_impact_bullet5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_solid_impact_hard1,,Events:,"['pyro_taunt_roasty_toasty_wood_solid_impact_hard1', 'wood_solid.impacthard']"
Full Path:,physics/wood/wood_solid_impact_hard1.wav,,Scenes:,"['scenes/workshop/player/pyro/low/taunt_roasty_toasty.vcd', 'scenes/workshop/player/soldier/low/taunt_cheers.vcd']"
Transcription:,,,Responses:,"['Taunt: Cheers!', 'Taunt: Roasty Toasty']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_solid_impact_hard2,,Events:,['wood_solid.impacthard']
Full Path:,physics/wood/wood_solid_impact_hard2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,wood_solid_impact_hard3,,Events:,['wood_solid.impacthard']
Full Path:,physics/wood/wood_solid_impact_hard3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,wood_solid_impact_soft1,,Events:,['wood_solid.impactsoft']
Full Path:,physics/wood/wood_solid_impact_soft1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,wood_solid_impact_soft2,,Events:,"['pyro_taunt_roasty_toasty_wood_solid_impact_soft2', 'wood.impactsoft', 'wood_solid.impactsoft']"
Full Path:,physics/wood/wood_solid_impact_soft2.wav,,Scenes:,"['scenes/player/items/taunts/yeti_standee_soldierbreak.vcd', 'scenes/workshop/player/pyro/low/taunt_roasty_toasty.vcd', 'scenes/workshop/player/soldier/low/taunt_mourning_mercs.vcd']"
Transcription:,,,Responses:,"['Taunt: Mourning Mercs', 'Taunt: Roasty Toasty', 'Taunt: Yeti Punch']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_solid_impact_soft3,,Events:,['wood_solid.impactsoft']
Full Path:,physics/wood/wood_solid_impact_soft3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,wood_solid_scrape_rough_loop1,,Events:,"['wood.scraperough', 'wood_solid.scraperough']"
Full Path:,physics/wood/wood_solid_scrape_rough_loop1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_strain2,,Events:,"['wood.strain', 'wood_box.strain', 'wood_crate.strain', 'wood_furniture.strain', 'wood_panel.strain', 'wood_plank.strain', 'wood_solid.strain']"
Full Path:,physics/wood/wood_strain2.wav,,Scenes:,['scenes/workshop/player/demoman/low/taunt_the_pooped_deck_a2.vcd']
Transcription:,,,Responses:,['Taunt: The Pooped Deck']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_strain3,,Events:,"['wood.strain', 'wood_box.strain', 'wood_crate.strain', 'wood_furniture.strain', 'wood_panel.strain', 'wood_plank.strain', 'wood_solid.strain']"
Full Path:,physics/wood/wood_strain3.wav,,Scenes:,['scenes/workshop/player/demoman/low/taunt_the_pooped_deck_a2.vcd']
Transcription:,,,Responses:,['Taunt: The Pooped Deck']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,wood_strain4,,Events:,"['wood.strain', 'wood_box.strain', 'wood_crate.strain', 'wood_furniture.strain', 'wood_panel.strain', 'wood_plank.strain', 'wood_solid.strain']"
Full Path:,physics/wood/wood_strain4.wav,,Scenes:,['scenes/workshop/player/demoman/low/taunt_the_pooped_deck_a2.vcd']
Transcription:,,,Responses:,['Taunt: The Pooped Deck']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,alarm_clock_alarm_3,,Events:,[]
Full Path:,pl_hoodoo/alarm_clock_alarm_3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,alarm_clock_ticking_3,,Events:,[]
Full Path:,pl_hoodoo/alarm_clock_ticking_3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grandfather_clock_tick,,Events:,[]
Full Path:,plats/grandfather_clock_tick.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,brutal_legend_taunt,,Events:,['taunt.guitarriff']
Full Path:,player/brutal_legend_taunt.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_death1,,Events:,[]
Full Path:,player/crit_death1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crit_death2,,Events:,[]
Full Path:,player/crit_death2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crit_death3,,Events:,[]
Full Path:,player/crit_death3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crit_death4,,Events:,[]
Full Path:,player/crit_death4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crit_death5,,Events:,[]
Full Path:,player/crit_death5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crit_hit,,Events:,['tfplayer.crithit']
Full Path:,player/crit_hit.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit2,,Events:,['tfplayer.crithit']
Full Path:,player/crit_hit2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit3,,Events:,['tfplayer.crithit']
Full Path:,player/crit_hit3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit4,,Events:,['tfplayer.crithit']
Full Path:,player/crit_hit4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit5,,Events:,['tfplayer.crithit']
Full Path:,player/crit_hit5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit_mini,,Events:,['tfplayer.crithitmini']
Full Path:,player/crit_hit_mini.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit_mini2,,Events:,['tfplayer.crithitmini']
Full Path:,player/crit_hit_mini2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit_mini3,,Events:,['tfplayer.crithitmini']
Full Path:,player/crit_hit_mini3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit_mini4,,Events:,['tfplayer.crithitmini']
Full Path:,player/crit_hit_mini4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_hit_mini5,,Events:,['tfplayer.crithitmini']
Full Path:,player/crit_hit_mini5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_received1,,Events:,['tfplayer.critpain']
Full Path:,player/crit_received1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_received2,,Events:,['tfplayer.critpain']
Full Path:,player/crit_received2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,crit_received3,,Events:,['tfplayer.critpain']
Full Path:,player/crit_received3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep2,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep3,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep4,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep5,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep6,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep7,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep7.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_beep8,,Events:,"['pda.demobeep', 'pda.heavybeep', 'pda.pyrobeep', 'pda.scoutbeep', 'pda.sniperbeep', 'pda.spybeep']"
Full Path:,player/cyoa_pda_beep8.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_clothes_rustle,,Events:,"['demo_taunt_forehead_slice_cyoa_pda_clothes_rustle', 'pda.sniperclothesrustle', 'pda.soldierclothesrustle', 'spy_taunt_tuefort_tango_cyoa_pda_clothes_rustle']"
Full Path:,player/cyoa_pda_clothes_rustle.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/sniper/low/taunt_the_critical_fail.vcd', 'scenes/workshop/player/soldier/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/spy/low/taunt_bear_hug.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_outro.vcd']"
Transcription:,,,Responses:,"['Taunt: Bear Hug', 'Taunt: Fore-Head Slice', 'Taunt: Teufort Tango', 'Taunt: The Critical Fail', 'Taunt: The Scaredy-Cat!']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_clothes_rustle_light,,Events:,"['demo_item_preview_demo_cyoa_pda_clothes_rustle_light', 'demo_taunt_bear_hug_demo_cyoa_pda_clothes_rustle_light', 'demo_taunt_the_final_score_demo_cyoa_pda_clothes_rustle_light', 'engineer_item_preview_engineer_cyoa_pda_clothes_rustle_light', 'engineer_taunt_neck_snap_engineer_cyoa_pda_clothes_rustle_light', 'engineer_taunt_the_final_score_engineer_cyoa_pda_clothes_rustle_light', 'heavy_taunt_the_final_score_heavy_cyoa_pda_clothes_rustle_light', 'pda.democlothesrustlelight', 'pda.democlothesrustlelightitch', 'pda.engineerclothesrustlelight', 'pda.heavyclothesrustlelight', 'pda.medicclothesrustlelight', 'pda.pyroclothesrustlelight', 'pda.scoutclothesrustlelight', 'pda.sniperclothesrustlelight', 'pda.soldierclothesrustlelight', 'pda.spyclothesrustlelight', 'pyro_item_preview_pyro_cyoa_pda_clothes_rustle_light', 'pyro_taunt_neck_snap_pyro_cyoa_pda_clothes_rustle_light', 'pyro_taunt_the_final_score_pyro_cyoa_pda_clothes_rustle_light', 'scout_item_preview_scout_cyoa_pda_clothes_rustle_light', 'scout_taunt_the_final_score_scout_cyoa_pda_clothes_rustle_light', 'scout_taunt_the_killer_signature_cyoa_pda_clothes_rustle_light', 'sniper_taunt_the_final_score_sniper_cyoa_pda_clothes_rustle_light', 'soldier_item_preview_soldier_cyoa_pda_clothes_rustle_light', 'soldier_taunt_the_final_score_soldier_cyoa_pda_clothes_rustle_light', 'spy_item_preview_spy_cyoa_pda_clothes_rustle_light', 'spy_taunt_neck_snap_spy_cyoa_pda_clothes_rustle_light']"
Full Path:,player/cyoa_pda_clothes_rustle_light.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_bear_hug.vcd', 'scenes/workshop/player/demoman/low/taunt_drunk_manns_cannon.vcd', 'scenes/workshop/player/demoman/low/taunt_drunk_manns_cannon_outro.vcd', 'scenes/workshop/player/demoman/low/taunt_peace.vcd', 'scenes/workshop/player/demoman/low/taunt_shipwheel.vcd', 'scenes/workshop/player/demoman/low/taunt_shipwheel_action1.vcd', 'scenes/workshop/player/demoman/low/taunt_the_final_score.vcd', 'scenes/workshop/player/demoman/low/taunt_the_pooped_deck.vcd', 'scenes/workshop/player/demoman/low/taunt_the_pooped_deck_a1.vcd', 'scenes/workshop/player/demoman/low/taunt_the_pooped_deck_a2.vcd', 'scenes/workshop/player/demoman/low/taunt_the_pooped_deck_outro.vcd', 'scenes/workshop/player/demoman/low/taunt_unleashed_rage.vcd', 'scenes/workshop/player/engineer/low/taunt_bear_hug.vcd', 'scenes/workshop/player/engineer/low/taunt_cheers.vcd', 'scenes/workshop/player/engineer/low/taunt_commending_clap.vcd', 'scenes/workshop/player/engineer/low/taunt_killer_joke.vcd', 'scenes/workshop/player/engineer/low/taunt_neck_snap.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_truckin_outro.vcd', 'scenes/workshop/player/engineer/low/taunt_the_critical_fail.vcd', 'scenes/workshop/player/engineer/low/taunt_the_final_score.vcd', 'scenes/workshop/player/engineer/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/heavy/low/taunt_bear_hug_initiator.vcd', 'scenes/workshop/player/heavy/low/taunt_killer_joke.vcd', 'scenes/workshop/player/heavy/low/taunt_the_final_score.vcd', 'scenes/workshop/player/heavy/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/medic/low/taunt_borrowed_bones.vcd', 'scenes/workshop/player/medic/low/taunt_commending_clap.vcd', 'scenes/workshop/player/medic/low/taunt_killer_joke.vcd', 'scenes/workshop/player/medic/low/taunt_surgeons_squeezebox_outro.vcd', 'scenes/workshop/player/medic/low/taunt_the_fist_bump.vcd', 'scenes/workshop/player/pyro/low/taunt_bear_hug.vcd', 'scenes/workshop/player/pyro/low/taunt_commending_clap.vcd', 'scenes/workshop/player/pyro/low/taunt_killer_joke.vcd', 'scenes/workshop/player/pyro/low/taunt_neck_snap.vcd', 'scenes/workshop/player/pyro/low/taunt_the_critical_fail.vcd', 'scenes/workshop/player/pyro/low/taunt_the_final_score.vcd', 'scenes/workshop/player/pyro/low/taunt_the_fist_bump_action.vcd', 'scenes/workshop/player/pyro/low/taunt_the_hot_wheeler.vcd', 'scenes/workshop/player/pyro/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/scout/low/taunt_bear_hug.vcd', 'scenes/workshop/player/scout/low/taunt_cheers.vcd', 'scenes/workshop/player/scout/low/taunt_commending_clap.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd', 'scenes/workshop/player/scout/low/taunt_peace.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd', 'scenes/workshop/player/scout/low/taunt_the_critical_fail.vcd', 'scenes/workshop/player/scout/low/taunt_the_final_score.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump_action.vcd', 'scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd', 'scenes/workshop/player/scout/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/sniper/low/taunt_straight_shooter_tutor.vcd', 'scenes/workshop/player/sniper/low/taunt_the_final_score.vcd', 'scenes/workshop/player/sniper/low/tauntshooters_stakeout_outro.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_the_profane_puppeteer.vcd', 'scenes/workshop/player/soldier/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/soldier/low/taunt_unleashed_rage.vcd', 'scenes/workshop/player/spy/low/taunt_neck_snap.vcd', 'scenes/workshop/player/spy/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/spy/low/taunt_the_travel_agent.vcd', 'scenes/workshop/player/spy/low/taunt_the_travel_agent_outro.vcd', 'scenes/workshop/player/spy/low/taunttailored_terminal_a2.vcd', 'scenes/workshop/player/spy/low/taunttailored_terminal_intro.vcd']"
Transcription:,,,Responses:,"['Taunt: Bear Hug', 'Taunt: Borrowed Bones', 'Taunt: Cheers!', 'Taunt: Commending Clap', ""Taunt: Drunk Mann's Cannon"", 'Taunt: Healthcare Hog', 'Taunt: Killer Joke', 'Taunt: Neck Snap', 'Taunt: Peace!', ""Taunt: Shooter's Stakeout"", 'Taunt: Spin-to-Win', 'Taunt: Straight Shooter Tutor', ""Taunt: Surgeon's Squeezebox"", 'Taunt: Tailored Terminal', ""Taunt: Texas Truckin'"", 'Taunt: The Critical Fail', 'Taunt: The Drunken Sailor', 'Taunt: The Final Score', 'Taunt: The Fist Bump', 'Taunt: The Hot Wheeler', 'Taunt: The Killer Signature', 'Taunt: The Pooped Deck', 'Taunt: The Profane Puppeteer', 'Taunt: The Scaredy-Cat!', 'Taunt: The Travel Agent', 'Taunt: Unleashed Rage']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_clothes_rustle_long,,Events:,"['demo_taunt_forehead_slice_cyoa_pda_clothes_rustle_long', 'medic_taunt_the_final_score_medic_cyoa_pda_clothes_rustle_long', 'pda.medicclothesrustlelong', 'pyro_item_preview_pyro_cyoa_pda_clothes_rustle_long', 'pyro_taunt_neck_snap_pyro_cyoa_pda_clothes_rustle_long', 'scout_taunt_the_homerunners_hobby_cyoa_pda_clothes_rustle_long', 'sniper_taunt_the_final_score_sniper_cyoa_pda_clothes_rustle_long', 'soldier_item_preview_soldier_cyoa_pda_clothes_rustle_long', 'soldier_taunt_neck_snap_soldier_cyoa_pda_clothes_rustle_long', 'soldier_taunt_the_final_score_soldier_cyoa_pda_clothes_rustle_long', 'spy_taunt_the_final_score_spy_cyoa_pda_clothes_rustle_long', 'spy_taunt_tuefort_tango_cyoa_pda_clothes_rustle_long']"
Full Path:,player/cyoa_pda_clothes_rustle_long.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_killer_joke.vcd', 'scenes/workshop/player/demoman/low/taunt_shanty_shipmate_outro.vcd', 'scenes/workshop/player/demoman/low/taunt_shipwheel_action1.vcd', 'scenes/workshop/player/heavy/low/taunt_bear_hug_initiator.vcd', 'scenes/workshop/player/medic/low/taunt_peace.vcd', 'scenes/workshop/player/medic/low/taunt_the_final_score.vcd', 'scenes/workshop/player/pyro/low/taunt_neck_snap.vcd', 'scenes/workshop/player/pyro/low/taunt_peace.vcd', 'scenes/workshop/player/pyro/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder_outro.vcd', 'scenes/workshop/player/scout/low/taunt_peace.vcd', 'scenes/workshop/player/scout/low/taunt_the_homerunners_hobby.vcd', 'scenes/workshop/player/sniper/low/taunt_peace.vcd', 'scenes/workshop/player/sniper/low/taunt_straight_shooter_tutor.vcd', 'scenes/workshop/player/sniper/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_cheers.vcd', 'scenes/workshop/player/soldier/low/taunt_mourning_mercs.vcd', 'scenes/workshop/player/soldier/low/taunt_neck_snap.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_the_final_score.vcd', 'scenes/workshop/player/spy/low/taunt_peace.vcd', 'scenes/workshop/player/spy/low/taunt_the_final_score.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_a1.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_intro.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_outro.vcd']"
Transcription:,,,Responses:,"['Taunt: Bear Hug', 'Taunt: Chairholder', 'Taunt: Cheers!', 'Taunt: Fore-Head Slice', 'Taunt: Killer Joke', 'Taunt: Mourning Mercs', 'Taunt: Neck Snap', 'Taunt: Peace!', 'Taunt: Shanty Shipmate', 'Taunt: Straight Shooter Tutor', 'Taunt: Teufort Tango', 'Taunt: The Drunken Sailor', 'Taunt: The Final Score', ""Taunt: The Homerunner's Hobby"", 'Taunt: The Scaredy-Cat!']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_dial1,,Events:,['pda.spydial']
Full Path:,player/cyoa_pda_dial1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,cyoa_pda_dial2,,Events:,['pda.spydial']
Full Path:,player/cyoa_pda_dial2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,cyoa_pda_dial3,,Events:,['pda.spydial']
Full Path:,player/cyoa_pda_dial3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,cyoa_pda_dial4,,Events:,['pda.spydial']
Full Path:,player/cyoa_pda_dial4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,cyoa_pda_dial5,,Events:,['pda.spydial']
Full Path:,player/cyoa_pda_dial5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,cyoa_pda_draw,,Events:,"['engineer_item_preview_engineer_cyoa_pda_draw', 'engineer_taunt_neck_snap_engineer_cyoa_pda_draw', 'pda.heavydraw', 'spy_item_preview_spy_cyoa_pda_draw', 'spy_taunt_neck_snap_spy_cyoa_pda_draw']"
Full Path:,player/cyoa_pda_draw.wav,,Scenes:,"['scenes/workshop/player/engineer/low/taunt_neck_snap.vcd', 'scenes/workshop/player/spy/low/taunt_neck_snap.vcd']"
Transcription:,,,Responses:,['Taunt: Neck Snap']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_equipment,,Events:,"['demo_taunt_forehead_slice_cyoa_pda_equipment', 'demo_taunt_the_final_score_demo_cyoa_pda_equipment', 'engineer_taunt_texas_twirl_em_cyoa_pda_equipment', 'pda.demoequipment', 'pda.engineerequipment', 'pda.heavyequipment', 'pda.soldierequipment', 'soldier_taunt_the_final_score_soldier_cyoa_pda_equipment', 'spy_taunt_tuefort_tango_cyoa_pda_equipment']"
Full Path:,player/cyoa_pda_equipment.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_drunk_manns_cannon.vcd', 'scenes/workshop/player/demoman/low/taunt_forehead_slice.vcd', 'scenes/workshop/player/demoman/low/taunt_mourning_mercs.vcd', 'scenes/workshop/player/demoman/low/taunt_shanty_shipmate.vcd', 'scenes/workshop/player/demoman/low/taunt_shipwheel_action2.vcd', 'scenes/workshop/player/demoman/low/taunt_the_final_score.vcd', 'scenes/workshop/player/demoman/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/engineer/low/taunt_texas_twirl_em.vcd', 'scenes/workshop/player/heavy/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_peace.vcd', 'scenes/workshop/player/soldier/low/taunt_the_critical_fail.vcd', 'scenes/workshop/player/soldier/low/taunt_the_final_score.vcd', 'scenes/workshop/player/soldier/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/spy/low/taunt_the_travel_agent.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_a1.vcd']"
Transcription:,,,Responses:,"[""Taunt: Drunk Mann's Cannon"", 'Taunt: Fore-Head Slice', 'Taunt: Mourning Mercs', 'Taunt: Peace!', 'Taunt: Shanty Shipmate', 'Taunt: Teufort Tango', ""Taunt: Texas Twirl 'Em"", 'Taunt: The Critical Fail', 'Taunt: The Drunken Sailor', 'Taunt: The Final Score', 'Taunt: The Scaredy-Cat!', 'Taunt: The Travel Agent']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_equipment_light,,Events:,"['pda.engineerequipmentlight', 'pda.engineerhitequipment', 'pda.pyroequipmentlight', 'pda.sniperequipmentlight', 'scout_item_preview_scout_cyoa_pda_equipment_light', 'scout_taunt_neck_snap_scout_cyoa_pda_equipment_light', 'spy_taunt_tuefort_tango_cyoa_pda_equipment_light']"
Full Path:,player/cyoa_pda_equipment_light.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_commending_clap.vcd', 'scenes/workshop/player/pyro/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/pyro/low/taunt_unleashed_rage.vcd', 'scenes/workshop/player/scout/low/taunt_neck_snap.vcd', 'scenes/workshop/player/scout/low/taunt_peace_out.vcd', 'scenes/workshop/player/sniper/low/taunt_the_scaredycat.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_a2.vcd', 'scenes/workshop/player/spy/low/taunt_tuefort_tango_intro.vcd']"
Transcription:,,,Responses:,"['Taunt: Commending Clap', 'Taunt: Neck Snap', 'Taunt: Peace Out', 'Taunt: Teufort Tango', 'Taunt: The Scaredy-Cat!', 'Taunt: Unleashed Rage']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cyoa_pda_fly_swoosh,,Events:,"['demo_taunt_roar_owar_cyoa_pda_fly_swoosh', 'pda.demoflyswoosh']"
Full Path:,player/cyoa_pda_fly_swoosh.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_roar_owar.vcd', 'scenes/workshop/player/pyro/low/taunt_scorchers_solo.vcd', 'scenes/workshop/player/pyro/low/taunt_scorchers_solo_outro.vcd', 'scenes/workshop/player/spy/low/taunt_the_crypt_creeper_a2.vcd']"
Transcription:,,,Responses:,"[""Taunt: Roar O'War"", ""Taunt: Scorcher's Solo"", 'Taunt: The Crypt Creeper']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

