Full Path:,vo/mvm/norm/heavy_mvm_cheers06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cheers07,,Events:,['heavy.mvm_cheers07']
Full Path:,vo/mvm/norm/heavy_mvm_cheers07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cheers08,,Events:,['heavy.mvm_cheers08']
Full Path:,vo/mvm/norm/heavy_mvm_cheers08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspy01,,Events:,['heavy.mvm_cloakedspy01']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspy02,,Events:,['heavy.mvm_cloakedspy02']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspy03,,Events:,['heavy.mvm_cloakedspy03']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspy04,,Events:,['heavy.mvm_cloakedspy04']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify01,,Events:,['heavy.mvm_cloakedspyidentify01']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify02,,Events:,['heavy.mvm_cloakedspyidentify02']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify03,,Events:,['heavy.mvm_cloakedspyidentify03']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify04,,Events:,['heavy.mvm_cloakedspyidentify04']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify05,,Events:,['heavy.mvm_cloakedspyidentify05']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify06,,Events:,['heavy.mvm_cloakedspyidentify06']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify07,,Events:,['heavy.mvm_cloakedspyidentify07']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify08,,Events:,['heavy.mvm_cloakedspyidentify08']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_cloakedspyidentify09,,Events:,['heavy.mvm_cloakedspyidentify09']
Full Path:,vo/mvm/norm/heavy_mvm_cloakedspyidentify09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination01,,Events:,['heavy.mvm_domination01']
Full Path:,vo/mvm/norm/heavy_mvm_domination01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination02,,Events:,['heavy.mvm_domination02']
Full Path:,vo/mvm/norm/heavy_mvm_domination02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination03,,Events:,['heavy.mvm_domination03']
Full Path:,vo/mvm/norm/heavy_mvm_domination03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination04,,Events:,['heavy.mvm_domination04']
Full Path:,vo/mvm/norm/heavy_mvm_domination04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination05,,Events:,['heavy.mvm_domination05']
Full Path:,vo/mvm/norm/heavy_mvm_domination05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination06,,Events:,['heavy.mvm_domination06']
Full Path:,vo/mvm/norm/heavy_mvm_domination06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination07,,Events:,['heavy.mvm_domination07']
Full Path:,vo/mvm/norm/heavy_mvm_domination07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination08,,Events:,['heavy.mvm_domination08']
Full Path:,vo/mvm/norm/heavy_mvm_domination08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination09,,Events:,['heavy.mvm_domination09']
Full Path:,vo/mvm/norm/heavy_mvm_domination09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination10,,Events:,['heavy.mvm_domination10']
Full Path:,vo/mvm/norm/heavy_mvm_domination10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination11,,Events:,['heavy.mvm_domination11']
Full Path:,vo/mvm/norm/heavy_mvm_domination11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination12,,Events:,['heavy.mvm_domination12']
Full Path:,vo/mvm/norm/heavy_mvm_domination12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination13,,Events:,['heavy.mvm_domination13']
Full Path:,vo/mvm/norm/heavy_mvm_domination13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination14,,Events:,['heavy.mvm_domination14']
Full Path:,vo/mvm/norm/heavy_mvm_domination14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination15,,Events:,['heavy.mvm_domination15']
Full Path:,vo/mvm/norm/heavy_mvm_domination15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination16,,Events:,['heavy.mvm_domination16']
Full Path:,vo/mvm/norm/heavy_mvm_domination16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination17,,Events:,['heavy.mvm_domination17']
Full Path:,vo/mvm/norm/heavy_mvm_domination17.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_domination18,,Events:,['heavy.mvm_domination18']
Full Path:,vo/mvm/norm/heavy_mvm_domination18.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_fightoncap01,,Events:,['heavy.mvm_fightoncap01']
Full Path:,vo/mvm/norm/heavy_mvm_fightoncap01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_fightoncap02,,Events:,['heavy.mvm_fightoncap02']
Full Path:,vo/mvm/norm/heavy_mvm_fightoncap02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_fightoncap03,,Events:,['heavy.mvm_fightoncap03']
Full Path:,vo/mvm/norm/heavy_mvm_fightoncap03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_fightoncap04,,Events:,['heavy.mvm_fightoncap04']
Full Path:,vo/mvm/norm/heavy_mvm_fightoncap04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_generic01,,Events:,['heavy.mvm_generic01']
Full Path:,vo/mvm/norm/heavy_mvm_generic01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_go01,,Events:,['heavy.mvm_go01']
Full Path:,vo/mvm/norm/heavy_mvm_go01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_go02,,Events:,['heavy.mvm_go02']
Full Path:,vo/mvm/norm/heavy_mvm_go02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_go03,,Events:,['heavy.mvm_go03']
Full Path:,vo/mvm/norm/heavy_mvm_go03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_goodjob01,,Events:,['heavy.mvm_goodjob01']
Full Path:,vo/mvm/norm/heavy_mvm_goodjob01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_goodjob02,,Events:,['heavy.mvm_goodjob02']
Full Path:,vo/mvm/norm/heavy_mvm_goodjob02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_goodjob03,,Events:,['heavy.mvm_goodjob03']
Full Path:,vo/mvm/norm/heavy_mvm_goodjob03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_goodjob04,,Events:,['heavy.mvm_goodjob04']
Full Path:,vo/mvm/norm/heavy_mvm_goodjob04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headleft01,,Events:,['heavy.mvm_headleft01']
Full Path:,vo/mvm/norm/heavy_mvm_headleft01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headleft02,,Events:,['heavy.mvm_headleft02']
Full Path:,vo/mvm/norm/heavy_mvm_headleft02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headleft03,,Events:,['heavy.mvm_headleft03']
Full Path:,vo/mvm/norm/heavy_mvm_headleft03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headright01,,Events:,['heavy.mvm_headright01']
Full Path:,vo/mvm/norm/heavy_mvm_headright01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headright02,,Events:,['heavy.mvm_headright02']
Full Path:,vo/mvm/norm/heavy_mvm_headright02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_headright03,,Events:,['heavy.mvm_headright03']
Full Path:,vo/mvm/norm/heavy_mvm_headright03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpme01,,Events:,['heavy.mvm_helpme01']
Full Path:,vo/mvm/norm/heavy_mvm_helpme01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpme02,,Events:,['heavy.mvm_helpme02']
Full Path:,vo/mvm/norm/heavy_mvm_helpme02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpme03,,Events:,['heavy.mvm_helpme03']
Full Path:,vo/mvm/norm/heavy_mvm_helpme03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmecapture01,,Events:,['heavy.mvm_helpmecapture01']
Full Path:,vo/mvm/norm/heavy_mvm_helpmecapture01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmecapture02,,Events:,['heavy.mvm_helpmecapture02']
Full Path:,vo/mvm/norm/heavy_mvm_helpmecapture02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmecapture03,,Events:,['heavy.mvm_helpmecapture03']
Full Path:,vo/mvm/norm/heavy_mvm_helpmecapture03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmedefend01,,Events:,['heavy.mvm_helpmedefend01']
Full Path:,vo/mvm/norm/heavy_mvm_helpmedefend01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmedefend02,,Events:,['heavy.mvm_helpmedefend02']
Full Path:,vo/mvm/norm/heavy_mvm_helpmedefend02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_helpmedefend03,,Events:,['heavy.mvm_helpmedefend03']
Full Path:,vo/mvm/norm/heavy_mvm_helpmedefend03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_incoming01,,Events:,['heavy.mvm_incoming01']
Full Path:,vo/mvm/norm/heavy_mvm_incoming01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_incoming02,,Events:,['heavy.mvm_incoming02']
Full Path:,vo/mvm/norm/heavy_mvm_incoming02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_incoming03,,Events:,['heavy.mvm_incoming03']
Full Path:,vo/mvm/norm/heavy_mvm_incoming03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers01,,Events:,['heavy.mvm_jeers01']
Full Path:,vo/mvm/norm/heavy_mvm_jeers01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers02,,Events:,['heavy.mvm_jeers02']
Full Path:,vo/mvm/norm/heavy_mvm_jeers02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers03,,Events:,['heavy.mvm_jeers03']
Full Path:,vo/mvm/norm/heavy_mvm_jeers03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers04,,Events:,['heavy.mvm_jeers04']
Full Path:,vo/mvm/norm/heavy_mvm_jeers04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers05,,Events:,['heavy.mvm_jeers05']
Full Path:,vo/mvm/norm/heavy_mvm_jeers05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers06,,Events:,['heavy.mvm_jeers06']
Full Path:,vo/mvm/norm/heavy_mvm_jeers06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers07,,Events:,['heavy.mvm_jeers07']
Full Path:,vo/mvm/norm/heavy_mvm_jeers07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers08,,Events:,['heavy.mvm_jeers08']
Full Path:,vo/mvm/norm/heavy_mvm_jeers08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_jeers09,,Events:,['heavy.mvm_jeers09']
Full Path:,vo/mvm/norm/heavy_mvm_jeers09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laugherbigsnort01,,Events:,['heavy.mvm_laugherbigsnort01']
Full Path:,vo/mvm/norm/heavy_mvm_laugherbigsnort01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughevil01,,Events:,"['heavy.mvm_laughevil01', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_laughevil01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughevil02,,Events:,"['heavy.mvm_laughevil02', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_laughevil02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughevil03,,Events:,"['heavy.mvm_laughevil03', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_laughevil03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughevil04,,Events:,"['heavy.mvm_laughevil04', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_laughevil04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughhappy01,,Events:,['heavy.mvm_laughhappy01']
Full Path:,vo/mvm/norm/heavy_mvm_laughhappy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughhappy02,,Events:,['heavy.mvm_laughhappy02']
Full Path:,vo/mvm/norm/heavy_mvm_laughhappy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughhappy03,,Events:,['heavy.mvm_laughhappy03']
Full Path:,vo/mvm/norm/heavy_mvm_laughhappy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughhappy04,,Events:,['heavy.mvm_laughhappy04']
Full Path:,vo/mvm/norm/heavy_mvm_laughhappy04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughhappy05,,Events:,['heavy.mvm_laughhappy05']
Full Path:,vo/mvm/norm/heavy_mvm_laughhappy05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughlong01,,Events:,['heavy.mvm_laughlong01']
Full Path:,vo/mvm/norm/heavy_mvm_laughlong01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughlong02,,Events:,['heavy.mvm_laughlong02']
Full Path:,vo/mvm/norm/heavy_mvm_laughlong02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughshort01,,Events:,['heavy.mvm_laughshort01']
Full Path:,vo/mvm/norm/heavy_mvm_laughshort01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughshort02,,Events:,['heavy.mvm_laughshort02']
Full Path:,vo/mvm/norm/heavy_mvm_laughshort02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughshort03,,Events:,['heavy.mvm_laughshort03']
Full Path:,vo/mvm/norm/heavy_mvm_laughshort03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughterbig01,,Events:,['heavy.mvm_laughterbig01']
Full Path:,vo/mvm/norm/heavy_mvm_laughterbig01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughterbig02,,Events:,['heavy.mvm_laughterbig02']
Full Path:,vo/mvm/norm/heavy_mvm_laughterbig02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughterbig03,,Events:,['heavy.mvm_laughterbig03']
Full Path:,vo/mvm/norm/heavy_mvm_laughterbig03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_laughterbig04,,Events:,['heavy.mvm_laughterbig04']
Full Path:,vo/mvm/norm/heavy_mvm_laughterbig04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medic01,,Events:,['heavy.mvm_medic01']
Full Path:,vo/mvm/norm/heavy_mvm_medic01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medic02,,Events:,['heavy.mvm_medic02']
Full Path:,vo/mvm/norm/heavy_mvm_medic02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medic03,,Events:,['heavy.mvm_medic03']
Full Path:,vo/mvm/norm/heavy_mvm_medic03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow01,,Events:,['heavy.mvm_medicfollow01']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow02,,Events:,['heavy.mvm_medicfollow02']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow03,,Events:,['heavy.mvm_medicfollow03']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow04,,Events:,['heavy.mvm_medicfollow04']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow05,,Events:,['heavy.mvm_medicfollow05']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow06,,Events:,['heavy.mvm_medicfollow06']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_medicfollow07,,Events:,['heavy.mvm_medicfollow07']
Full Path:,vo/mvm/norm/heavy_mvm_medicfollow07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare01,,Events:,"['heavy.mvm_meleedare01', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare02,,Events:,"['heavy.mvm_meleedare02', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare03,,Events:,"['heavy.mvm_meleedare03', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare04,,Events:,"['heavy.mvm_meleedare04', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_meleedare05,,Events:,"['heavy.mvm_meleedare05', 'heavy.mvm_mobjabber']"
Full Path:,vo/mvm/norm/heavy_mvm_meleedare05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

