Full Path:,vo/mvm_bomb_alerts11.mp3,,Scenes:,[]
Transcription:,Stop them from deploying the bomb. Stop them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_alerts12,,Events:,['announcer.mvm_bomb_alert_near_hatch']
Full Path:,vo/mvm_bomb_alerts12.mp3,,Scenes:,[]
Transcription:,Alert! Stop them from deploying the bomb!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_alerts13,,Events:,['announcer.mvm_bomb_alert_near_hatch']
Full Path:,vo/mvm_bomb_alerts13.mp3,,Scenes:,[]
Transcription:,"Alert! If they deploy the bomb, all is lost!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_alerts14,,Events:,['announcer.mvm_bomb_alert_near_hatch']
Full Path:,vo/mvm_bomb_alerts14.mp3,,Scenes:,[]
Transcription:,"Alert! If they deploy the bomb, all is lost!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_back01,,Events:,['announcer.mvm_bomb_reset']
Full Path:,vo/mvm_bomb_back01.mp3,,Scenes:,[]
Transcription:,Yes! You've driven the bomb carrier back!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_back02,,Events:,['mvm.attackdefend.enemyreturned']
Full Path:,vo/mvm_bomb_back02.mp3,,Scenes:,[]
Transcription:,Yes! The bomb has been set back to the start!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_reset01,,Events:,['announcer.mvm_bomb_reset']
Full Path:,vo/mvm_bomb_reset01.mp3,,Scenes:,[]
Transcription:,You've driven the bomb carrier back.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_reset02,,Events:,['announcer.mvm_bomb_reset']
Full Path:,vo/mvm_bomb_reset02.mp3,,Scenes:,[]
Transcription:,You've driven the bomb back.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_reset03,,Events:,['announcer.mvm_bomb_reset']
Full Path:,vo/mvm_bomb_reset03.mp3,,Scenes:,[]
Transcription:,You've driven the bomb carrier back.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bonus01,,Events:,['announcer.mvm_bonus']
Full Path:,vo/mvm_bonus01.mp3,,Scenes:,[]
Transcription:,I'm giving you a bonus.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bonus02,,Events:,['announcer.mvm_bonus']
Full Path:,vo/mvm_bonus02.mp3,,Scenes:,[]
Transcription:,Good. I'm giving you a bonus.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bonus03,,Events:,['announcer.mvm_bonus']
Full Path:,vo/mvm_bonus03.mp3,,Scenes:,[]
Transcription:,Greed is good. Have a bonus.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end01,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end01.mp3,,Scenes:,[]
Transcription:,"That's it! That's the last of them! You've done it, gentlemen!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end02,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end02.mp3,,Scenes:,[]
Transcription:,"That's it! We win! You've done it, gentlemen.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end03,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end03.mp3,,Scenes:,[]
Transcription:,We win! We win it all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end04,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end04.mp3,,Scenes:,[]
Transcription:,"Flawless victory, gentlemen!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end05,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end05.mp3,,Scenes:,[]
Transcription:,You did it! You beat them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_end06,,Events:,['announcer.mvm_final_wave_end']
Full Path:,vo/mvm_final_wave_end06.mp3,,Scenes:,[]
Transcription:,You did it! I can't believe you actually beat them.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start01,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start01.mp3,,Scenes:,[]
Transcription:,The last robot batallion is upon us. Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start02,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start02.mp3,,Scenes:,[]
Transcription:,Prepare yourselves! The last of the robots are here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start03,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start03.mp3,,Scenes:,[]
Transcription:,"This is it, the last wave. Defend the facility at all costs!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start04,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start04.mp3,,Scenes:,[]
Transcription:,The final wave is upon us!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start05,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start05.mp3,,Scenes:,[]
Transcription:,This is it! The final wave!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start06,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start06.mp3,,Scenes:,[]
Transcription:,This is the final wave! Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start07,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start07.mp3,,Scenes:,[]
Transcription:,This is the final wave!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start08,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start08.mp3,,Scenes:,[]
Transcription:,"This is it, the last wave! Do not fail now!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start09,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start09.mp3,,Scenes:,[]
Transcription:,"This is it, the last wave! Defend Mann Co. at all costs!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start10,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start10.mp3,,Scenes:,[]
Transcription:,This is the final wave! Do not fail me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start11,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start11.mp3,,Scenes:,[]
Transcription:,One more wave and we win!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_final_wave_start12,,Events:,['announcer.mvm_final_wave_start']
Full Path:,vo/mvm_final_wave_start12.mp3,,Scenes:,[]
Transcription:,This is the last wave! Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start01,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start01.mp3,,Scenes:,[]
Transcription:,The first wave of robots is upon us.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start02,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start02.mp3,,Scenes:,[]
Transcription:,The first robot battalion is here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start03,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start03.mp3,,Scenes:,[]
Transcription:,"They're here! If they get that bomb to the hatchway, we're all done for!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start04,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start04.mp3,,Scenes:,[]
Transcription:,This is it. Do not fail me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start05,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start05.mp3,,Scenes:,[]
Transcription:,The first wave of robots is here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_firstwave_start06,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_firstwave_start06.mp3,,Scenes:,[]
Transcription:,The first wave of robots is here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss01,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss01.mp3,,Scenes:,[]
Transcription:,You lost! You lost it all! We are doomed!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss02,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss02.mp3,,Scenes:,[]
Transcription:,You lost!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss03,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss03.mp3,,Scenes:,[]
Transcription:,You've doomed us all.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss04,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss04.mp3,,Scenes:,[]
Transcription:,How could you? How could you?!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss05,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss05.mp3,,Scenes:,[]
Transcription:,You've lost. Why did I trust you?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss06,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss06.mp3,,Scenes:,[]
Transcription:,You've lost. You've lost everything!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss07,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss07.mp3,,Scenes:,[]
Transcription:,You let them beat us!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss08,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss08.mp3,,Scenes:,[]
Transcription:,You failed me. You failed Saxton Hale! You failed us all...,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss09,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss09.mp3,,Scenes:,[]
Transcription:,Game over!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss10,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss10.mp3,,Scenes:,[]
Transcription:,Game over. You weaklings!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_game_over_loss11,,Events:,['announcer.mvm_game_over_loss']
Full Path:,vo/mvm_game_over_loss11.mp3,,Scenes:,[]
Transcription:,"Game over, you imbeciles!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction01,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction01.mp3,,Scenes:,[]
Transcription:,Yes!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction02,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction02.mp3,,Scenes:,[]
Transcription:,Excellent!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction03,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction03.mp3,,Scenes:,[]
Transcription:,"Bwahahaha, you did it! You did it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction04,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction04.mp3,,Scenes:,[]
Transcription:,(triumphant laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction05,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction05.mp3,,Scenes:,[]
Transcription:,Destroy them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction06,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction06.mp3,,Scenes:,[]
Transcription:,Turn them into scrap!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction07,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction07.mp3,,Scenes:,[]
Transcription:,"Yes! Destroy them, destroy all of them!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction08,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction08.mp3,,Scenes:,[]
Transcription:,"Yes, kill them all!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction09,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction09.mp3,,Scenes:,[]
Transcription:,Destroy them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction10,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction10.mp3,,Scenes:,[]
Transcription:,Destroy them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction11,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction11.mp3,,Scenes:,[]
Transcription:,Destroy them! Turn them into scrap!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction12,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction12.mp3,,Scenes:,[]
Transcription:,"Yes, yes, kill them all!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_destruction13,,Events:,['announcer.mvm_general_destruction']
Full Path:,vo/mvm_general_destruction13.mp3,,Scenes:,[]
Transcription:,"Yes, break them! Break their metal bones!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start01,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start01.mp3,,Scenes:,[]
Transcription:,"Another wave of robots will attack in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start02,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start02.mp3,,Scenes:,[]
Transcription:,"Incoming robot batallion in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start03,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start03.mp3,,Scenes:,[]
Transcription:,"Robot attack imminent. Prepare for battle in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start04,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start04.mp3,,Scenes:,[]
Transcription:,"The robots arrive in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start05,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start05.mp3,,Scenes:,[]
Transcription:,"They'll be upon us in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start06,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start06.mp3,,Scenes:,[]
Transcription:,"Wave starts in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start07,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start07.mp3,,Scenes:,[]
Transcription:,Begin defending in three... two... one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_general_wav_start08,,Events:,['announcer.mvm_general_wave_start']
Full Path:,vo/mvm_general_wav_start08.mp3,,Scenes:,[]
Transcription:,"The robots arrive in three, two, one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade01,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade01.mp3,,Scenes:,[]
Transcription:,Get to an Upgrade Station before they return.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade02,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade02.mp3,,Scenes:,[]
Transcription:,Get to an Upgrade Station.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade03,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade03.mp3,,Scenes:,[]
Transcription:,Get to an Upgrade Station and prepare for the next wave.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade04,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade04.mp3,,Scenes:,[]
Transcription:,Get to an Upgrade Station.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade05,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade05.mp3,,Scenes:,[]
Transcription:,Now find an Upgrade Station.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade06,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade06.mp3,,Scenes:,[]
Transcription:,Now get to an Upgrade Station.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade07,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade07.mp3,,Scenes:,[]
Transcription:,"Now, head to an Upgrade Station.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade08,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade08.mp3,,Scenes:,[]
Transcription:,"Quickly, find an Upgrade Station!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade09,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade09.mp3,,Scenes:,[]
Transcription:,"Quickly, get to an Upgrade Station.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade10,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade10.mp3,,Scenes:,[]
Transcription:,Get to an Upgrade Station. Quickly!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_get_to_upgrade11,,Events:,['announcer.mvm_get_to_upgrade']
Full Path:,vo/mvm_get_to_upgrade11.mp3,,Scenes:,[]
Transcription:,"Hurry, get to an Upgrade Station!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode01,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_mann_up_mode01.mp3,,Scenes:,[]
Transcription:,"Welcome, lambs, to the slaughter!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode02,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode02.mp3,,Scenes:,[]
Transcription:,Mann Up Mode activated! I won't lie to you: you're going to die!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode03,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode03.mp3,,Scenes:,[]
Transcription:,Mann Up Mode activated... What were you thinking?!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode04,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_mann_up_mode04.mp3,,Scenes:,[]
Transcription:,"If you have any loved ones, say goodbye to them now.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode05,,Events:,['announcer.mvm_first_wave_start']
Full Path:,vo/mvm_mann_up_mode05.mp3,,Scenes:,[]
Transcription:,I hope your affairs are in order.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode06,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode06.mp3,,Scenes:,[]
Transcription:,Get ready to Mann Up!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode07,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode07.mp3,,Scenes:,[]
Transcription:,Congratulations on Manning Up. Prepare to die.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode08,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode08.mp3,,Scenes:,[]
Transcription:,Mann Up Mode activated!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode09,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode09.mp3,,Scenes:,[]
Transcription:,You have activated Mann Up Mode... You poor fools.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode10,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode10.mp3,,Scenes:,[]
Transcription:,Mann Up Mode has been activated!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode11,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode11.mp3,,Scenes:,[]
Transcription:,Welcome to Mann Up Mode.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode12,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode12.mp3,,Scenes:,[]
Transcription:,You have just Manned Up.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode13,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode13.mp3,,Scenes:,[]
Transcription:,Brace yourselves for Mann Up Mode.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode14,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode14.mp3,,Scenes:,[]
Transcription:,Mann Up Mode activated.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mann_up_mode15,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_mann_up_mode15.mp3,,Scenes:,[]
Transcription:,"""Mann Up Mode activated!"" (diabolical laughter)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_manned_up01,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_manned_up01.mp3,,Scenes:,[]
Transcription:,Congratulations. You've certainly Manned Up for this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_manned_up02,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_manned_up02.mp3,,Scenes:,[]
Transcription:,Well done. You've all made Saxton proud.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_manned_up03,,Events:,['announcer.mvm_manned_up']
Full Path:,vo/mvm_manned_up03.mp3,,Scenes:,[]
Transcription:,Well done. You've all Manned Up.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mannup_wave_end01,,Events:,['announcer.mvm_manned_up_wave_end']
Full Path:,vo/mvm_mannup_wave_end01.mp3,,Scenes:,[]
Transcription:,That was an exceptional victory!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mannup_wave_end02,,Events:,['announcer.mvm_manned_up_wave_end']
Full Path:,vo/mvm_mannup_wave_end02.mp3,,Scenes:,[]
Transcription:,You win! This was truly above and beyond the call of duty!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_robots_planted01,,Events:,['announcer.mvm_robots_planted']
Full Path:,vo/mvm_robots_planted01.mp3,,Scenes:,[]
Transcription:,The robots have planted their bomb!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts01,,Events:,['announcer.mvm_sentry_buster_alert']
Full Path:,vo/mvm_sentry_buster_alerts01.mp3,,Scenes:,[]
Transcription:,Alert! A Sentry Buster has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts02,,Events:,['announcer.mvm_sentry_buster_alert_another']
Full Path:,vo/mvm_sentry_buster_alerts02.mp3,,Scenes:,[]
Transcription:,Alert! Another Sentry Buster has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts03,,Events:,['announcer.mvm_sentry_buster_alert_another']
Full Path:,vo/mvm_sentry_buster_alerts03.mp3,,Scenes:,[]
Transcription:,Alert! Another Sentry Buster has entered the area!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts04,,Events:,['announcer.mvm_sentry_buster_alert']
Full Path:,vo/mvm_sentry_buster_alerts04.mp3,,Scenes:,[]
Transcription:,"Heads up, Engineers! A Sentry Buster has entered the area!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentry_buster_alerts05,,Events:,['announcer.mvm_sentry_buster_alert']
Full Path:,vo/mvm_sentry_buster_alerts05.mp3,,Scenes:,[]
Transcription:,"Attention, Engineers! We've got a Sentry Buster!",,Responses:,[]
